600 30 1 1 -6.288242034859642 16.361314628315746 3.5184164144737937 1 0 -1
1264 64 2 -1 -7.181849440311593 15.803008860834888 6.412068487478938 0 0 -1
598 30 1 1 -7.262119973229248 17.385916660305735 4.228464395055505 1 0 -1
792 40 1 1 -4.760221322543967 16.522304901008678 2.446222262862937 0 0 -1
793 40 1 1 -4.312501241828823 16.962527572017898 3.0642328619982515 0 0 -1
1698 85 2 -1 -5.942232456566737 16.460092780086388 0.9109466122684109 0 0 -1
1266 64 2 -1 -6.897220211795289 17.489270554108085 6.105487991656784 0 0 -1
1267 64 2 -1 -6.0582908506044575 17.5552394368006 5.768384567813993 0 0 -1
790 40 1 1 -4.715703937708163 16.871365656011317 1.1680228095372054 0 0 -1
789 40 1 1 -5.0181464099021404 17.690097369471708 0.9983964936454699 0 0 -1
791 40 1 1 -5.267233630476468 16.995410694189236 1.8673963111621024 0 0 -1
1272 64 2 -1 -4.970189638779474 19.277996392230314 3.3387062251623276 0 0 -1
1271 64 2 -1 -5.368190508263069 18.768481284452964 3.9710819791956076 0 0 -1
1273 64 2 -1 -4.358916850374556 18.812800321156555 2.885246809580371 0 0 -1
1275 64 2 -1 -3.7521171504106965 17.67022250046376 2.426140753347841 0 0 -1
800 40 1 1 -5.162665183846622 17.078302198873235 6.346273495866075 0 0 -1
1269 64 2 -1 -6.285323441825601 18.092648078577863 4.967868267633141 0 0 -1
1268 64 2 -1 -5.869515980636505 18.41667142562385 5.693177356797283 0 0 -1
1270 64 2 -1 -5.440757649799236 18.28650181406737 4.705236273495054 0 0 -1
1274 64 2 -1 -4.489132212322722 18.167950260110675 2.286701804493282 0 0 -1
796 40 1 1 -3.910162215396019 18.268074682828583 4.789020474577972 0 0 -1
799 40 1 1 -4.387838366653964 17.612534684847503 6.290102107672557 0 0 -1
797 40 1 1 -4.566210816399104 18.7129466559346 5.236647333867759 0 0 -1
798 40 1 1 -4.756314723685599 17.901734610038005 5.520523408141629 0 0 -1
1265 64 2 -1 -7.189851641537894 16.630530276519018 6.11711179612077 0 0 -1
1263 64 2 -1 -6.553146962718521 15.753051583232203 7.067142334086987 0 0 -1
1276 64 2 -1 -3.382984741746527 17.022151854624415 1.879579859605894 0 0 -1
1134 57 2 -1 -2.408349129447806 18.145998995392965 3.8467990506213425 0 0 -1
1133 57 2 -1 -3.0544483465591616 17.653187487723127 4.2428310387772425 0 0 -1
794 40 1 1 -4.229419244837805 17.053614697185736 3.950330190793327 0 0 -1
795 40 1 1 -4.233933966929969 17.954630613659003 4.007740280152948 0 0 -1
1132 57 2 -1 -3.111786921351935 17.11032640897983 3.508863903039634 0 0 -1
1700 85 2 -1 -6.65343336898667 18.031536733344623 0.9601915340838242 0 0 -1
1699 85 2 -1 -6.22877211655461 17.275482383670873 1.2137341213504615 0 0 -1
1051 53 2 -1 5.072880697417509 15.770005075448855 0.2115278656134014 0 0 0
1279 64 2 -1 -2.1294332545917545 16.936878623911493 0.16061455337961245 0 0 -1
1645 83 2 -1 3.760115932480129 17.936565087739996 3.8884554105336204 0 0 -1
609 31 1 1 -2.1831054322289165 16.856577807711584 1.9321509535734427 0 0 0
1128 57 2 -1 -0.6157535952506332 15.706720222784522 4.456865195457828 0 0 -1
1127 57 2 -1 -0.008161671160185893 16.185310665596106 4.022125828639424 0 0 -1
1129 57 2 -1 -1.3438373476876475 15.5919382973676 3.899415764654626 0 0 -1
1130 57 2 -1 -2.111691656543583 15.896732103244387 3.533511061933845 0 0 -1
1656 83 2 -1 2.676614929437579 15.624999731170664 2.972862693262866 0 0 -1
607 31 1 1 -2.14134756387177 18.48844997192774 2.3544801473719965 0 0 0
606 31 1 1 -1.41819098684915 18.758948518836736 2.8055584100930364 0 0 0
605 31 1 1 -0.785451604303364 18.19410255955514 3.045048753414009 0 0 0
1131 57 2 -1 -2.487625257651017 16.570479216779866 3.1109098627646117 0 0 -1
608 31 1 1 -2.0414420421444053 17.596642243563014 2.4154773538497123 0 0 0
602 31 1 1 -0.7486409787634226 16.89834492311509 3.744986950385448 0 0 0
581 30 1 1 0.9574469430000502 17.1176693334595 6.562890792471002 0 0 -1
582 30 1 1 0.11449941587432429 17.02686796597575 6.232632278133795 0 0 -1
583 30 1 1 -0.09553337111125801 17.645260900145573 5.599225803305899 0 0 -1
584 30 1 1 -0.8942563840695357 18.05964296170286 5.600052442991829 0 0 -1
1136 57 2 -1 -1.1611182058637544 17.91384125018221 4.293692788360947 0 0 -1
1138 57 2 -1 -0.7307609142203938 19.544439892207233 4.217994248128497 0 0 -1
1137 57 2 -1 -1.0162247113424523 18.7473961267804 3.9420245535352048 0 0 -1
603 31 1 1 0.04947258644853382 17.25946006595834 3.9942758099190647 0 0 0
604 31 1 1 -0.11021045626071066 18.04948389972955 3.6495639209354733 0 0 0
585 30 1 1 -0.7333750942467423 18.966335191075604 5.5660874666328475 0 0 -1
586 30 1 1 0.08706533902139672 19.067093078453016 6.003868043301394 0 0 -1
587 30 1 1 0.8677009393895777 19.46348543608392 5.7695739019288395 0 0 -1
588 30 1 1 1.4207758221861058 19.14413870394301 5.139191582872775 0 0 -1
1139 57 2 -1 -0.05733521233716999 19.072096351393515 4.651831701924005 0 0 -1
1140 57 2 -1 0.26621587722832746 18.23087521934337 4.638834020357824 0 0 -1
1135 57 2 -1 -1.911916218970477 18.337848595112423 4.594642868573249 0 0 -1
601 31 1 1 -1.258097351777553 16.562558609199275 4.393152028565741 0 0 0
1114 56 2 -1 0.713439015123974 18.24875833207184 7.104920590128709 -1 0 -1
1641 83 2 -1 2.284031233626203 17.533746947541157 5.900993523423734 0 0 -1
1642 83 2 -1 2.5917243511880574 17.930681687732164 5.128686404341337 0 0 -1
1117 56 2 -1 2.3895624289071216 20.056405169101133 6.654605373426781 -1 0 -1
1116 56 2 -1 1.6683505643971215 19.582887909519044 6.3947549670890105 -1 0 -1
1115 56 2 -1 1.225449976682952 18.86993634023316 6.687196594038279 -1 0 -1
589 30 1 1 2.1741291862967316 19.567970877771703 4.889018415168265 0 0 -1
1280 64 2 -1 -2.2993591906611135 17.726713530762513 0.5694673362903958 0 0 -1
1120 56 2 -1 3.97591600130939 18.647731170202274 5.970513130116383 -1 0 -1
100 5 1 1 3.0901302742932213 18.0080438108991 0.4535695629367445 1 0 -1
185 10 1 1 -7.013229131909349 16.804905950224324 7.494565808921263 0 0 -1
429 22 1 1 3.6699272892913557 16.78747625590715 4.254005743856912 -1 0 -2
1644 83 2 -1 2.925610970789884 17.678246476687363 3.643369257491979 0 0 -1
591 30 1 1 3.5591087720063204 19.37152303292946 5.15201318577971 0 0 -1
1044 53 2 -1 4.326841995439618 19.05490568246502 2.444732685896621 0 0 0
1119 56 2 -1 3.539484684231634 19.126106047869676 6.575140512391732 -1 0 -1
590 30 1 1 2.833514614039 19.835520784537696 5.453374421485317 0 0 -1
1041 53 2 -1 6.109646777901895 20.596164017564092 3.004438303891306 0 0 0
423 22 1 1 3.519183168240104 15.347247435499217 1.3203549781790753 -1 0 -2
422 22 1 1 3.2825163969334277 16.03682839647854 0.7667186786189598 -1 0 -2
1647 83 2 -1 4.547386961062185 17.267691261764284 4.7736512622955125 0 0 -1
433 22 1 1 2.5401969322843687 16.572079282888396 6.16223498498915 -1 0 -2
1569 79 2 -1 4.63867562680688 9.65316600532942 7.075387848238769 -1 0 -1
421 22 1 1 3.6967802279163413 16.477750269642485 1.4044437168460735 -1 0 -2
1650 83 2 -1 5.445856134683599 15.19877163234714 4.862726715236553 0 0 -1
1102 56 2 -1 -1.4779514683438975 12.45414769717295 7.27220798965336 -1 0 -1
1696 85 2 -1 -7.32375329214554 16.14600698326269 1.7235648798792536 0 0 -1
1697 85 2 -1 -6.688155956910929 16.006680810828993 1.1286542825777672 0 0 -1
979 49 1 1 6.540266484750769 17.063119643652744 1.0520903563609045 -2 0 -1
978 49 1 1 7.233438342314225 16.754325942696095 0.568922355991187 -2 0 -1
434 22 1 1 2.22623150917483 16.94545531403973 6.926302691692477 -1 0 -2
435 22 1 1 1.908344945795858 17.57055922096761 7.460838186061712 -1 0 -2
430 22 1 1 3.8808162073749726 15.993553728542976 4.634202132435417 -1 0 -2
1048 53 2 -1 5.673332872303804 18.172853214217344 0.07294485530928727 0 0 0
1042 53 2 -1 5.570706094153966 19.863690270099355 3.0349578203822603 0 0 0
593 30 1 1 4.73741958006602 18.953511360229967 4.481940915784415 0 0 -1
1047 53 2 -1 5.4712366134885375 18.551530382169943 0.8615110445219935 0 0 0
592 30 1 1 4.444574661479613 19.513091559217404 5.1265329802442245 0 0 -1
1043 53 2 -1 4.687280482345978 19.64013578807785 3.046544928742847 0 0 0
595 30 1 1 5.741648312782637 18.608910980675624 3.6300705244885383 0 0 -1
1045 53 2 -1 4.952299514009693 18.440667223170692 2.2515895107003048 0 0 0
1118 56 2 -1 2.663655211146516 19.254647259050053 6.36007526912299 -1 0 -1
1046 53 2 -1 5.2661054845974915 17.970640369590967 1.547228856956083 0 0 0
1646 83 2 -1 4.468734858341133 17.385953070793285 3.8913238810311874 0 0 -1
594 30 1 1 5.165701821028315 18.198882689558825 4.181926082202139 0 0 -1
428 22 1 1 3.031632675103607 16.524174234555705 3.6740527870186557 -1 0 -2
1648 83 2 -1 4.896556275290879 16.57545483259167 5.241237590614194 0 0 -1
432 22 1 1 2.4596719913580243 16.01754113787036 5.466953731402378 -1 0 -2
427 22 1 1 3.8541333565772598 16.423672149516193 3.3247005350086813 -1 0 -2
426 22 1 1 4.380263470202537 15.701855215324564 3.520866686067573 -1 0 -2
597 30 1 1 7.082816120974505 17.566243403927583 3.654215178144534 0 0 -1
1649 83 2 -1 5.122937156194241 16.013224644380905 4.59018234013154 0 0 -1
980 49 1 1 6.520619232221676 17.399409248289817 1.9125834663909083 -2 0 -1
431 22 1 1 3.3372107750418776 16.043087918411562 5.332261408608048 -1 0 -2
366 19 1 1 -6.07463949933292 8.788634099649627 7.036742229756634 1 0 0
183 10 1 1 -7.327255787387923 18.06793930916064 7.3771227338861 0 0 -1
1570 79 2 -1 4.969994326237773 8.834401198790843 7.044653973850064 -1 0 -1
67 4 1 1 -0.13488378431752493 7.007846918449244 0.20014951919013307 1 0 0
1951 98 2 -1 6.413628463394537 11.931481493207325 0.429210996544837 0 0 0
189 10 1 1 5.532399762750296 15.076719671352981 7.468742545219149 -1 0 -1
787 40 1 1 -4.880879795853355 18.264568946738873 0.13409209025719646 0 0 -1
365 19 1 1 -6.521603745083128 9.45480386647584 7.459182109742421 1 0 0

Velocities

682 -0.316940530049044 -0.41892501311961244 1.3185289508544848
1407 -0.5022848812205275 -0.9663450797455521 -0.9458357166924408
1066 -0.5284893987537835 0.38935027327166855 0.554743185864889
1067 2.7564489415400315 1.2246202352689262 1.107250453728066
1065 0.8077814015456456 0.3565174239440247 0.43611652226622927
1063 0.9888750105727349 0.5519427776694115 -0.29448909309937304
881 1.1109288129591854 -0.7052407782987699 0.00652657926379419
882 0.15285198973105035 1.037101862968119 1.3281646894814667
208 -0.8291950488658975 -0.5138044972416513 0.29098527518477507
1454 0.11640372814591832 -1.123952586187549 -1.9413087710527677
1489 0.20493013710993593 -0.7216041310640952 -0.2335593039744165
726 -0.3000551640589401 -1.7236221878391471 0.2949627706990758
1452 -0.3375780714988503 -0.6151370820343879 -0.024895708415859974
205 -1.9458515848946265 0.47654074451216866 1.2465690095368394
204 0.11971276887909313 1.1714592693034331 -0.7587971043033682
207 0.0026678696984793466 0.9802528615666456 -0.8986065047163353
206 0.8006391309656452 -0.40847567608643237 -0.3209074156856787
1064 -0.4772288949871912 -0.08626854389842645 -0.24830247783400725
883 0.8490376787560152 0.2720703655363985 -0.2113264070421863
1062 -0.7241847125483237 -0.3665850785500292 -1.0041501859934403
1068 -0.30450108789756186 -0.2956602220915514 0.327231552114656
884 -0.2377656477031489 0.42863723590453845 -1.8030518467143217
210 -1.1529255699178418 -1.758345820455351 -1.2281582725515587
885 -0.731302211206988 -1.9679723669022802 -0.4143764604951255
209 -0.017651742332122647 -0.014984769983109342 -0.10732682036049328
309 -0.6291641399933888 0.4380967144708595 0.5932105960523548
543 0.48175793468388617 -0.1966329943335895 1.1004863093510917
542 -1.6295470516921629 0.6252374301144303 0.5571170853898904
886 -1.1920766272774428 -0.9391784119643461 -1.032654546609693
213 0.23481505633377087 -0.07931633138407014 0.07070776056319311
211 -1.8213154581280167 -0.12544339597724466 0.5921013444262462
1883 -1.7593150247433247 -0.008394140722628726 -0.39620638146442083
214 -0.7943770621270945 0.9517693722707404 -1.3079553596552256
212 1.4088699759806433 -0.9373041483841661 1.6399902335728793
1455 0.14312481943163835 0.8572613626925205 -1.0382918443353755
1456 1.5322516871203258 2.2301235523413805 -0.29067735338923173
23 -0.4515021566471514 -1.4472685257542037 -0.5396132999198322
1731 0.17080137184010374 0.4237642598072802 -0.28753492965826344
1730 1.1961607382286796 -0.24656933341877357 0.3948391093086272
1442 1.0821333389372596 0.3727911964521949 -0.26119286838217715
1443 -0.4941535144111513 0.8169704498639297 -0.47309740828584274
1441 -0.690715655257887 -2.2501598659626585 0.29318868746673565
547 -0.634357536550564 -0.35432819149732675 -0.360696766051301
201 -0.6937960582918268 -0.013602021563412163 -1.5681443945966718
202 -0.8670309931606173 -0.42198631199158665 1.6857894339598694
203 -0.7144376609689665 0.7170492388681808 0.7072902361413104
1447 1.3863689598653457 -0.708807980632874 -1.3720700502354906
1449 1.2411383022324531 -1.5635141024409682 -0.7499193743049687
1450 0.1311171082945361 0.7095243868868283 1.1226833372715834
288 1.6178839694740526 1.1686498892828734 0.03841725998781313
1448 -1.679967598410323 -0.7731619675980812 -1.7684733903768755
1445 -1.1422257559037674 0.39749100330337234 -1.6290745211137558
1444 -0.7112751684995217 0.4147331602057217 0.13643910261373476
287 -1.2795999311618746 -1.9636046880919689 -1.5229581779402406
286 -1.29398411585306 -1.8496488297722182 -0.2524926270150963
1480 -0.2238856238236965 -1.42162486898748 -1.1581255800237786
1446 -0.5928368337870585 0.6292466854005729 0.6245495287599214
541 1.0304104195862887 -1.7006697059870817 -0.49625665147044584
289 0.3158520626721398 -0.7533933992192182 -0.42851352144686616
1664 1.7430048934953453 -0.7535715320113457 -0.5274878835701157
1516 -1.6399336209227189 -2.5629822394874906 1.2221046516170746
548 0.7579077699952219 -0.7860419844149916 1.6349045003447829
549 -1.414742673880033 -2.7196052346042054 -2.1513312848650266
1886 1.688350727786631 1.1842896079907521 0.5103605727092939
681 -1.77761162836514 -1.6691753958406714 0.7703105723269582
1740 0.10522160625638294 -0.4597332560438866 1.343468352267803
1479 -0.07246778951189525 0.9129563124821868 -1.259446763172727
1477 0.6006088907354304 0.4647790251813929 -0.5926022195776163
1478 0.9128652220850739 1.5200629520544646 -0.8769288438577878
1476 -0.18536715598729067 -1.5026742685333498 -0.9811241832194
1475 -0.1357232997447318 1.194367735691652 0.18696637561148013
1408 -0.875751921670691 -1.7787984189975257 0.7534929851560032
1887 -1.4721555900352847 -0.8748813461712434 -0.0873577469458769
291 -0.3913105860197247 0.26141517850967455 -0.9329418626403487
290 -0.9144065337533602 -0.8990881432200767 0.05127947042471277
292 0.8161779112711771 0.606167163511464 2.0474031283575433
293 -0.4024504145589206 1.2124323168639841 -0.3348711563509234
296 -0.0997027784405792 -0.6462957004900967 0.622903261970706
294 -0.15158895449221405 0.5298878105945289 -1.2100248431369582
295 0.754837913887685 1.045041858280276 1.0804501915668736
1472 -0.1782100944292145 -1.0645717356010402 1.2542975448632692
298 -1.9394046213682783 -2.7110017489427984 -0.3108774410441334
299 -0.1032369805386146 1.937206611306971 1.2082144038252065
297 0.5949168022017548 0.6967481425156948 -0.8424533466739161
1899 0.506703833712091 0.3992831666442675 0.8811723569765585
1898 0.676780476432369 0.7498966163840004 -0.5138651386358309
1897 0.5275372481936809 1.6377649028344294 0.6035362371366684
1896 -0.19638901043449566 -0.2843570270540669 1.0429934884543834
1473 -0.9343807744150322 -1.9064174144907042 0.10858494491246665
1474 -2.2988215629477726 0.44396138346560726 -2.0624570228777808
1894 0.5069833073614987 -0.15717451543931596 1.6822706279522794
1895 0.9343130287260689 0.6295423742943943 1.0613195174960672
1889 -0.5736529812219332 -0.25017027652014734 -0.3603607738627666
1890 -0.5969213999311729 0.786708183076764 0.6146138572533619
1891 0.784504857071404 -0.4281045878585282 -1.680190787347061
1892 -0.10553181979194434 1.0610511813933214 -0.9564371286000223
1893 0.7816586282868787 -0.6102548931604203 0.49525641512505314
218 -1.5162712721616325 0.3851454737404573 0.7187488531217449
219 0.09299157631966881 -0.34719756117997586 1.8541391902273048
220 1.7063163661064504 -0.21008179762605478 0.4593844906694337
1900 -1.5831267360869643 1.0384014106273858 0.9016578778977842
1471 -0.6423993408411283 -0.38528953820752787 -0.20222448589171121
1244 0.10477756434139358 -0.9215367203162999 0.864604392836511
887 -0.039223087647568315 0.5019035393789745 -1.8503641151995012
1885 0.6314254469065607 -0.28990008781575943 1.756194392007841
1884 0.30121597430449076 -1.3597169255187365 0.7234443748821096
1888 1.0347081648105927 -0.3536607663629363 -0.4509677320373762
217 -1.4065572717824228 -0.3447391219338284 0.9988173581418177
1881 -0.1257118601420351 -0.244846296213942 1.5314735576386533
216 1.0189157346052926 0.7464023147680636 -0.47863923038209466
215 0.4837412544097958 -0.5042029270931103 -0.2514341952791852
888 0.2505495288417111 1.0656994718292219 -0.048458913064887185
486 -0.9065632234938252 -1.3250680575948262 0.6434135322164551
485 -0.9042691170637215 -2.0710867771729737 1.5183230338756528
311 1.3792822345634232 -0.2005887358845375 -0.9687554359673373
283 0.8662972400521611 0.5626696534699944 -0.668389721892902
314 -1.1918220533826527 0.9246169315231761 0.554126077338445
1470 0.1683636217092026 0.5699459997615524 1.0613218159417328
284 0.35622578024771534 -1.3416501467580075 -0.4329795080291164
1061 -2.645710640720567 -0.38495783302087005 1.269708935188416
711 -0.4973641661633213 0.012584728409212001 0.577825946544502
673 0.9356865776740443 0.8703111025635764 -0.8413370418041152
1835 0.7253046542737221 0.289313079406123 1.0407524566946362
712 1.548022161687753 0.7766143049539866 0.0376184576432202
1837 0.5618624313251126 -0.18420463248576452 0.06667196579454265
1836 1.5746173920949025 1.443783368227059 0.4575493277256077
1840 -0.039788189480532095 -0.8452591468874027 -1.2456578589612752
1069 0.4762851667474977 -1.1119298537838338 2.527567015290422
1070 0.34594540399901774 -1.2350272897753418 -0.3889856552257911
564 0.6681329890196094 -1.012992725156174 1.0421178269446416
714 -1.6936909808605427 -0.6239933292471663 -1.746266393286589
1073 1.0937642244622825 1.314415155923574 0.1356598548953091
1071 0.5970334369746516 0.33735675715519287 0.2112938405280173
1072 -0.23518028775273456 0.7503778887138601 -0.1078864782182553
1074 0.020835674504902164 -0.058340993986215874 -0.9826420246203397
561 0.904124103234853 -0.12139864454470013 0.4934668087281278
563 0.8501042650054381 0.1784436288565184 1.5861830446988185
562 2.3448923946299773 -0.5863969757267111 0.6627239849721107
565 1.5166433674656108 -1.4946038814175753 -1.1328181075623867
1834 -0.06317998123307092 0.3806759479179519 -0.31401434721757676
713 -0.8428782634768428 0.050275639095879655 -1.2912114144206839
677 0.07445465632032786 -1.3909670701293617 1.3396069048962091
678 -0.4565412786400737 0.8858491463339899 -0.5483168863798653
710 -1.546093920071182 -0.1995616553705991 -0.6295859480073082
709 1.0227385570165857 -0.0010900562447433996 -2.228102670289828
708 0.42156609766350917 1.5052765970169097 -0.4747285266942901
1075 -0.1384338210846268 -0.7139758912128926 1.2238504930714464
566 0.43413698140388135 -1.3090762949748842 0.5942455035293955
672 0.38843567565169346 -0.2052216104433485 -0.3477648929991084
671 1.3911300729363814 2.339182550282776 -0.39367476121916994
670 0.3286789273065033 -0.08621835557202855 0.8154725916393667
1498 0.13499491851033243 3.6279954256790097 0.29018848734525243
1076 -1.5663925976438517 -0.473517397480648 0.0033695944377346745
674 -0.443070632674698 -0.1314965690824674 -2.5430102345243593
1838 -0.11028023824216587 -0.5584736279299233 -0.1738175172608954
1839 1.4702491701979772 0.16111458537912324 -0.16911171369481282
1500 0.7229888927555599 0.5550453588698439 -1.2208156540921864
675 -1.3436366822517476 -1.6921086999839803 0.6095059300912132
1729 -0.3280599718778242 0.11601416983408623 -0.25873818282604655
1497 -0.7530554052205743 1.18205582642233 0.5399341259894475
1499 -1.0815993816782339 0.4065460794607112 -1.074672441841232
1079 0.17861796106648672 0.8670382166722534 0.5042426149430685
1080 -0.14936328986402056 0.6291711233364887 -1.1536640183961053
680 2.1563522348793303 -0.06039094920169202 -0.23682334245237088
1077 0.6358268409786186 0.9101291231568792 -1.0310241779283529
560 -0.44302923967472574 0.28886631369514915 0.004438075345174099
559 0.7897102898764283 0.08049156103462336 0.11709569415502255
557 0.09275052194292499 -0.9674909806690644 -0.6798096430414226
558 -0.5739154849485605 -1.820103072896571 1.1698856517241265
1794 -0.9341785385406508 1.7988309200103536 -0.39212889706729903
1795 0.2717314213905452 0.07607774974356574 0.445434720291642
1793 -0.44651174960054113 -0.3237119575368961 1.2766276939130723
1451 -1.1652345832806572 -0.06962006688452883 0.2813533445181524
1514 0.7845829367532875 -0.15597630347201386 0.6244358786727778
567 1.5097554814172873 1.9638480010987867 -0.08660648526785461
568 0.5934832783852059 0.9045591150949795 0.3471120093692517
621 -1.5810881827171936 1.1738620066998708 -0.64447957269005
488 0.7702028708713222 1.3776825416131278 -1.9687540791048899
1078 -1.1516263538518465 -0.3897711577536838 0.20732824438458566
661 -0.28008916224918534 -0.38753865695700823 -1.065927241369727
622 -0.013196498948316001 1.5050757850872847 1.1852678794494012
569 1.0245875446349282 0.9732691705789466 0.07391394571899101
570 -0.8050707698048387 0.515787554648143 -1.1242368912353724
1882 -1.9634623453363478 -0.2596861657948613 -0.4955543049837814
1832 1.7527153261188433 1.6857423768023287 1.728228507494519
1833 -0.19207911273921643 -0.24066282448171825 0.8867385672138647
1781 0.8805876311594032 0.14940107994924062 -0.7393300554336486
1022 -0.08651516381170224 -0.34055408231409207 0.7059685622848222
1021 -2.0620250592332767 0.9223985991483739 -0.1662863193132407
891 0.8224321911133893 -2.386803845723382 0.6242385496159929
1827 0.26895187595055187 2.0348718927581047 -0.7014022347681846
892 0.9196366098865378 1.4428580462448635 0.396883659393858
1825 1.3014705877585715 0.982075035448453 0.12125213964116657
668 0.020804962588156495 1.086357753876246 -0.8055010200268976
669 0.0599622111324828 1.354480011304542 -0.6039346791670168
1028 1.2891447943140908 0.23584242000010708 0.8799142085994577
893 2.9949263937777246 -0.45952808050769706 0.5014614509299009
667 -0.43545375570256767 0.8203117724097897 -1.673924138754728
492 1.8633883428996634 1.2262764840401321 0.10026690709706948
1830 -1.2985015735355432 -0.6837019550721204 -0.6332796250349717
890 -1.4418974437384449 0.6340366769382234 0.05493944338003572
889 0.3107071577851452 -0.11319652017852447 1.2645493268052108
489 1.397005820883933 0.4393016909907944 -1.0659351796923433
487 0.6931118148953285 -0.2671844274100634 0.4179190983347356
491 -2.1711358093636757 0.48636034853577303 0.6127951189598612
490 1.0187615987697913 0.6171140403589771 0.3565552744259904
664 0.6563857327090721 -0.4684145720557514 -0.647682770308949
1026 0.9306947774536434 1.7309772777554902 1.101487931893028
1027 -1.2766044332198407 0.41223593302590644 -0.7885885785206243
1025 -0.2330514038454376 -0.495024810958271 2.145208754753374
1023 1.3483180409331366 -0.9746988635116022 -0.5782918344121927
1024 0.4058914603302251 -0.02125096026107968 0.261681596650196
1829 0.5191578728057523 -1.2455335871064295 0.8753366595152318
1831 0.7571710372163127 -0.23017895968615143 0.07348486313162697
666 0.30318849309657575 0.3090287488065603 0.20523475646449343
494 -0.8838154341261081 0.13450166716560225 1.6531695342306376
493 1.17274182133778 0.1567453427044502 1.501589959282868
665 -0.18419275262979334 -1.043833052606575 0.9934903111720689
1828 -2.4429144769164846 -0.8630754152733093 0.1747030796578469
1029 -0.2653589907488864 -1.6565993084171216 0.9802804725334803
1824 -0.5414326188890879 1.2520892543743412 1.2763207647003576
895 0.695029207050154 -1.6100884715221255 0.6048468046771238
1453 -1.0757163256719955 0.4929469780251821 1.9692773856626997
496 1.0422194962427085 1.159013578494626 1.4880505621487345
894 2.0381955342020497 0.5472954017771057 0.6066376944811336
1826 -1.4372781014377325 -0.33629824890443905 -1.0707993235907336
897 0.8730760570546939 -1.294843487607873 0.6591650070880777
896 0.09297093940001357 0.6130985290515839 -1.8706640637508185
122 -0.5887054656480958 -0.03786675634649629 -0.29740718495741514
123 -2.1504609203348624 0.08328167464265306 -1.3837135250163517
121 -1.2678359307696114 0.07155977220248472 0.6587488132282668
1823 2.168424599434717 -1.6088585499536536 -0.376724710295616
1822 -0.059162631900403 1.287945727387373 -0.4936637514475228
1373 -0.1956005443066754 0.12743173431442464 -1.635037546822933
495 1.3918741099547174 -0.06589927338021645 -0.09098118669714012
1517 -1.4425536787470985 -2.174362686906905 1.27045338472852
134 -0.05686552250119359 1.0553169444726411 2.0966176335581648
1718 1.4839249195487463 -0.0596272985491796 -0.15989070543451514
56 1.6033921456596987 0.07980647187304048 0.09891704958017941
1719 0.5159148555696795 -0.9751990494836306 0.3893148193125346
1717 -0.19316635296535384 -1.1951447805397837 0.04932616665422748
55 1.135998022730366 0.4561267694080599 -0.46150801347700354
743 -0.6187412566407227 1.0908613490793038 0.19299784925785624
1030 0.7556536892623583 0.34367982224228216 -1.0984914757203725
54 1.2179992975401155 -0.24648816343111887 0.6961518071316013
679 1.427450179730807 2.1279308647458204 -0.5780203480642454
1616 -0.004866200968037344 -0.8986582632616797 2.0603190135286207
1617 -1.4182973068268143 -0.24101947855105568 1.3732447768293816
1716 -0.3866874769398626 0.12928729615965187 1.7790914988320459
1728 0.37065405659089345 -0.14883098509363094 -0.08199884137953019
1409 -0.18806227885803262 -1.0735905659118077 0.9138256005427015
1325 1.9404530110028653 2.355736551773234 0.9831606572436463
741 -1.398519097042702 1.1951845396965817 -1.1668724641511798
1604 0.8497779859676895 0.4369815469037134 0.309204182731612
128 0.2333393316678331 0.6183017456557992 -0.003466347004358647
1380 1.1383713157453537 0.7167252226602293 0.3377173939956711
1619 -0.26230569658622505 -0.25987469594856627 0.35127072307010165
1507 -0.7709631233432344 0.10449269094931132 0.3067801391673641
53 0.5356496576316897 -0.37252067928290705 1.1316954489705935
1322 -1.6341456814707964 -0.8927876309202172 -0.42594666251212354
49 -0.3276701739115911 0.28428743959261504 1.2993085747749789
131 -0.2342997923081349 0.0532366915469927 0.9433544669752484
51 0.46400728362603094 -0.40010777502151407 0.820547063450164
45 0.43616400147659307 -0.548896558317906 -1.3221226267585107
44 -0.6986305743459674 -0.18399876576209395 0.0876380876435921
132 -0.8278571386993764 -1.921804781413315 0.44671957896476294
1378 0.10501621407575953 -0.516928029838506 2.153152318864468
1377 0.22149574587542498 0.6788399801104082 1.227775811942241
1379 1.3709994371616037 -0.5157615920757556 -0.9272779502566343
1321 -0.3330680132063895 4.077356340538192 -1.2530227812296435
676 -1.0928603144629656 1.0746438558501474 -1.1577650110318296
1509 -0.8317275709500391 0.00665924213318313 0.7612323959781443
1508 -0.7851555448690539 -0.8897598260047255 0.30527200175359936
1512 -0.6838816617743239 0.008811993186594485 -0.023882694863148642
1618 0.12639242000790427 0.4616864026755765 -0.6654174457245202
1511 0.15024462932291366 -0.30515415128259366 0.24989884753677086
46 -0.05611498937233986 -1.2910472653305345 2.525101174570576
1510 -0.7455033365286671 1.0317069825671212 -1.0493447889264504
133 1.2373283840926625 0.2845898478731891 -1.4829420273667904
127 -0.9957440310412091 0.45138641043750644 0.8789816277269263
50 0.52225488293381 -0.6484756720597418 -0.23330402256798016
43 0.03920161028411289 0.9278401166480467 0.8280446395875969
48 0.24492709047731057 -1.2050002566460039 -0.1345592578167838
126 1.207928579118008 -0.2126884204660158 0.07432002435423887
